ID_order;Release_time(sec);Order_provenience;Order_dimension;;;
1473;56570;car;5
1474;56604;person;5
1475;56633;car;4
1476;56654;car;1
1477;56693;person;5
1478;56696;person;5
1479;56739;car;2
1480;56753;person;4
1481;56935;car;5
1482;56961;car;1
1483;56979;person;2
1484;57029;car;5
1485;57140;person;5
1486;57192;car;4
1487;57192;car;5
1488;57328;person;1
1489;57364;person;4
1490;57401;car;5
1491;57404;person;1
1492;57444;car;2
1493;57652;car;2
1494;57736;person;1
1495;57818;person;2
1496;57833;car;2
1497;57897;person;5
1498;57995;car;1
1499;58142;car;3
1500;58158;car;2
1501;58194;car;5
1502;58320;car;2
1503;58376;person;2
1504;58401;car;4
1505;58491;person;5
1506;58735;car;5
1507;59079;person;3
1508;59247;person;2
1509;59252;car;3
1510;59283;person;4
1511;59291;car;1
1512;59314;car;4
1513;59406;car;1
1514;59498;car;1
1515;59499;car;1
1516;59507;car;4
1517;59683;person;2
1518;59686;person;1
1519;59725;car;4
1520;59793;person;3
1521;59805;person;3
1522;59966;car;1
1523;59977;car;3
1524;60020;car;2
1525;60125;person;3
1526;60128;person;4
1527;60308;person;5
1528;60406;person;4
1529;60407;car;3
1530;60436;person;2
1531;60529;person;2
1532;60772;car;2
1533;60971;car;3
1534;61076;car;4
1535;61112;car;3
1536;61155;car;5
1537;61185;person;4
1538;61219;car;3
1539;61291;person;2
1540;61309;person;1
1541;61311;car;1
1542;61411;car;4
1543;61557;person;5
1544;61561;car;2
1545;61622;person;1
1546;61627;car;4
1547;61639;car;2
1548;61683;car;1
1549;61700;car;5
1550;61701;person;3
1551;61706;car;5
1552;61886;person;5
1553;61914;person;1
1554;61973;person;5
1555;62056;car;2
1556;62196;person;3
1557;62233;car;5
1558;62254;person;4
1559;62260;person;1
1560;62277;car;2
1561;62415;car;5
1562;62471;car;3
1563;62512;person;5
1564;62527;car;1
1565;62548;car;2
1566;62567;person;4
1567;62569;person;2
1568;62616;person;3
1569;62672;person;3
1570;62693;person;1
1571;62865;car;1
1572;62925;car;1
1573;62982;car;4
1574;62986;car;5
1575;63017;car;1
1576;63044;person;1
1577;63088;car;3
1578;63129;car;5
1579;63163;person;2
1580;63232;car;5
1581;63376;car;2
1582;63498;person;4
1583;63527;person;2
1584;63552;person;1
1585;63555;person;5
1586;63704;car;3
1587;63807;person;3
1588;63893;car;2
1589;64079;person;5
1590;64087;person;3
1591;64099;car;1
1592;64113;car;3
1593;64132;car;5
1594;64158;person;5
1595;64231;car;2
1596;64334;person;2
1597;64351;car;4
1598;64363;car;3
1599;64422;person;2
1600;64524;person;5
1601;64526;car;2
1602;64558;person;2
1603;64562;car;2
1604;64688;person;1
1605;64693;person;1
1606;64720;car;1
1607;64728;person;1
1608;64805;car;1
1609;64805;car;4
1610;64834;car;4
1611;64877;person;3
1612;64899;car;3
1613;64908;person;2
1614;64913;person;2
1615;64914;car;3
1616;64933;person;2
1617;64960;person;2
1618;64994;car;4
1619;65034;person;2
1620;65057;person;4
1621;65152;car;1
1622;65161;person;4
1623;65188;person;2
1624;65354;person;3
1625;65413;car;1
1626;65475;person;3
1627;65514;person;2
1628;65520;person;2
1629;65590;car;4
1630;65619;person;1
1631;65756;car;4
1632;65829;car;3
1633;65937;car;5
1634;66027;person;3
1635;66033;person;3
1636;66035;car;2
1637;66048;person;2
1638;66056;person;5
1639;66094;car;1
1640;66189;car;5
1641;66215;car;1
1642;66254;person;3
1643;66312;car;4
1644;66326;car;2
1645;66350;person;1
1646;66377;person;3
1647;66391;person;5
1648;66435;car;2
1649;66438;car;1
1650;66451;car;4
1651;66476;person;2
1652;66487;person;1
1653;66559;person;5
1654;66618;car;3
1655;66774;car;3
1656;66847;car;1
1657;66985;car;5
1658;67063;car;2
1659;67241;car;4
1660;67414;car;3
1661;67421;car;2
1662;67438;person;4
1663;67439;person;5
1664;67482;person;4
1665;67521;car;2
1666;67540;car;4
1667;67604;person;5
1668;67619;person;2
1669;67620;car;1
1670;67683;car;1
1671;67735;person;2
1672;67763;person;2
1673;67782;car;5
1674;67821;car;2
1675;67849;person;4
1676;67884;person;2
1677;67926;person;3
1678;67944;car;2
1679;67954;person;4
1680;67967;person;4
1681;67990;person;2
1682;68090;car;4
1683;68122;car;3
1684;68137;car;5
1685;68287;person;3
1686;68309;car;2
1687;68321;person;4
1688;68466;car;4
1689;68476;person;3
1690;68498;car;1
1691;68513;person;3
1692;68514;car;3
1693;68529;person;2
1694;68576;person;4
1695;68774;car;4
1696;68787;car;4
1697;68827;person;2
1698;68839;person;3
1699;68898;person;1
1700;68903;person;2
1701;68909;person;4
1702;68942;person;2
1703;69095;person;3
1704;69115;car;3
1705;69116;person;2
1706;69165;person;2
1707;69200;person;5
1708;69263;car;2
1709;69309;car;1
1710;69340;car;5
1711;69363;car;2
1712;69439;person;2
1713;69479;car;4
1714;69488;car;3
1715;69542;car;4
1716;69556;car;2
1717;69679;person;2
1718;69768;person;2
1719;69810;car;4
1720;69896;car;4
1721;69976;car;4
1722;69983;person;3
1723;70027;person;4
1724;70029;person;3
1725;70065;car;3
1726;70077;person;4
1727;70079;person;4
1728;70109;car;3
1729;70146;person;3
1730;70153;car;3
1731;70183;car;4
1732;70218;person;2
1733;70219;car;1
1734;70286;car;4
1735;70299;car;1
1736;70300;car;1
1737;70330;person;5
1738;70341;car;4
1739;70470;car;3
1740;70515;car;1
1741;70576;person;3
1742;70638;person;5
1743;70662;car;3
1744;70674;person;5
1745;70779;person;4
1746;70781;car;3
1747;70786;person;1
1748;70801;person;3
1749;70806;person;2
1750;70822;person;5
1751;70870;person;1
1752;70872;car;2
1753;70905;person;1
1754;70922;person;4
1755;70986;car;1
1756;70994;car;1
1757;71064;person;4
1758;71082;car;3
1759;71110;car;3
1760;71110;car;2
1761;71114;person;5
1762;71126;car;2
1763;71251;car;3
1764;71255;car;3
1765;71318;person;5
1766;71366;person;2
1767;71371;car;1
1768;71411;car;5
1769;71429;person;2
1770;71535;person;4
1771;71577;person;5
1772;71583;person;3
1773;71598;car;5
1774;71627;person;2
1775;71640;person;2
1776;71653;car;3
1777;71672;person;5
1778;71735;car;4
1779;71829;car;3
1780;71862;car;3
1781;71870;person;5
1782;71907;person;3
1783;71936;car;5
1784;71946;car;3
1785;71953;car;2
1786;71982;person;4
1787;72059;person;2
1788;72173;person;2
1789;72198;car;5
1790;72216;car;2
1791;72319;car;5
1792;72370;car;4
1793;72377;car;1
1794;72386;person;3
1795;72452;person;4
1796;72463;person;3
1797;72478;person;5
1798;72484;car;5
1799;72490;car;1
1800;72515;person;3
1801;72583;car;2
1802;72687;car;3
1803;72779;car;3
1804;72802;car;4
1805;72821;car;5
1806;72861;person;2
1807;72911;person;4
1808;72928;car;5
1809;72968;car;4
1810;72972;person;2
1811;73037;person;4
1812;73044;car;1
1813;73144;car;4
1814;73179;person;3
1815;73206;car;3
1816;73227;car;4
1817;73254;car;2
1818;73302;person;2
1819;73359;person;5
1820;73435;person;4
1821;73440;car;5
1822;73454;car;2
1823;73461;car;2
1824;73504;car;3
1825;73638;person;2
1826;73658;person;1
1827;73659;car;5
1828;73853;car;3
1829;73854;car;2
1830;73970;car;3
1831;74043;car;3
1832;74093;car;4
1833;74100;car;3
1834;74133;car;3
1835;74283;person;5
1836;74300;car;1
1837;74380;person;4
1838;74397;person;3
1839;74443;car;3
1840;74455;person;3
1841;74526;person;4
1842;74534;person;2
1843;74627;person;3
1844;74639;car;3
1845;74729;car;4
1846;74738;car;5
1847;74873;person;3
1848;75023;person;4
1849;75026;car;1
1850;75063;person;5
1851;75127;car;2
1852;75138;person;1
1853;75142;car;2
1854;75175;car;4
1855;75213;car;1
1856;75315;person;4
1857;75434;car;3
1858;75449;car;3
1859;75495;person;1
1860;75545;person;1
1861;75577;car;3
1862;75596;car;1
1863;75656;car;2
1864;75684;car;1
1865;75723;person;4
1866;75735;car;5
1867;75757;person;5
1868;75785;person;1
1869;75846;car;5
1870;75949;person;2
1871;75955;car;3
1872;76090;car;2
1873;76192;car;3
1874;76319;car;1
1875;76392;person;3
1876;76436;person;1
1877;76465;car;5
1878;76486;car;1
1879;76586;person;5
1880;76592;person;5
1881;76605;car;1
1882;76633;person;4
1883;76645;car;4
1884;76680;car;1
1885;76690;car;1
1886;76776;car;3
1887;76858;person;4
1888;76907;person;5
1889;76974;car;4
1890;77002;person;2
1891;77021;person;2
1892;77070;car;5
1893;77134;person;3
1894;77167;car;5
1895;77187;car;3
1896;77412;car;1
1897;77441;car;2
1898;77482;person;4
1899;77546;car;4
1900;77591;car;2
1901;77617;person;4
1902;77639;person;2
1903;77654;car;1
1904;77706;car;1
1905;77789;person;2
1906;77826;car;3
1907;77891;person;2
1908;77894;person;1
1909;77959;person;2
1910;77995;car;2
1911;78018;car;2
1912;78070;car;5
1913;78071;person;4
1914;78122;person;1
1915;78133;person;5
1916;78144;person;3
1917;78150;car;1
1918;78154;car;3
1919;78213;person;2
1920;78242;car;1
1921;78277;person;4
1922;78291;car;1
1923;78461;car;4
1924;78466;car;5
1925;78475;car;4
1926;78482;car;1
1927;78488;person;2
1928;78554;person;5
1929;78601;car;1
1930;78604;person;5
1931;78621;person;4
1932;78654;person;4
1933;78716;car;1
1934;78826;car;3
1935;78843;person;4
1936;78873;person;5
1937;78910;person;5
1938;78910;car;4
1939;78975;person;3
1940;78985;car;2
1941;79097;car;1
1942;79119;person;3
1943;79131;car;2
1944;79173;person;3
1945;79228;person;1
1946;79255;person;2
1947;79262;car;5
1948;79515;car;1
1949;79554;car;2
1950;79841;car;2
1951;79877;person;4
1952;79922;person;3
1953;79984;person;2
1954;80044;car;1
1955;80132;person;3
1956;80223;car;4
1957;80248;car;3
1958;80585;person;3
1959;80769;car;4
1960;80773;car;3
1961;80830;car;2
1962;80959;car;1
1963;80965;car;4
1964;81055;person;5
1965;81085;car;1
1966;81163;person;3
1967;81174;person;3
1968;81282;car;3
1969;81305;person;2
1970;81308;person;1
1971;81535;person;4
1972;81586;car;1
1973;81666;car;4
1974;81796;car;4
1975;81804;person;5
1976;81821;person;1
1977;81854;person;2
1978;81929;car;2
1979;81947;car;5
1980;82075;car;4
1981;82108;person;2
1982;82257;car;4
1983;82299;car;4
1984;82322;person;1
1985;82327;person;3
1986;82522;car;4
1987;82569;car;2
1988;82582;car;4
1989;82614;car;2
1990;82682;person;2
1991;82874;car;3
1992;83085;car;5
1993;83194;person;2
1994;83456;car;2
1995;83664;person;2
1996;83697;person;3
1997;83709;car;1
1998;83889;person;4
1999;83987;person;1
2000;84147;car;4
2001;84300;person;4
2002;84467;car;2
2003;84494;car;2
2004;84511;person;2
2005;84662;car;4
2006;85029;person;2
2007;85073;person;5
2008;85446;car;2
2009;85742;person;1
2010;85951;person;2
2011;86219;car;5
2012;86330;car;5
2013;86639;person;2
